Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :feature:skills:impl:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:tools:api:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:tools:impl:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:sandbox:impl:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:search:impl:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:tools:api:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:settings:impl:lintVitalAnalyzeRelease UP-TO-DATE
> Task :websearch:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:skills:impl:lintVitalAnalyzeRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:analytics:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:tools:impl:lintVitalAnalyzeRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:lintVitalAnalyzeRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:common:generateLintVitalJvmMainLintModel UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:knowledgebase:impl:lintVitalAnalyzeRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:lintVitalAnalyzeRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:lintVitalAnalyzeRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:skills:api:lintVitalAnalyzeRelease UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:lintVitalAnalyzeRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:data:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:database:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:datastore-proto:generateLintVitalJvmMainLintModel UP-TO-DATE
> Task :core:datastore:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:model:generateLintVitalJvmMainLintModel UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:designsystem:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:domain:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:navigation:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:network:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:notifications:generateReleaseLintVitalModel UP-TO-DATE
> Task :linux-sandbox:sandbox:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:chat:api:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:ui:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:knowledgebase:api:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:knowledgebase:impl:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:sandbox:api:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:search:api:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:chat:impl:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:sandbox:impl:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:skills:api:generateReleaseLintVitalModel UP-TO-DATE
> Task :jasmine-core:config:config-manager:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:skills:impl:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:tools:api:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:search:impl:generateReleaseLintVitalModel UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:generateReleaseLintVitalModel UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:settings:impl:generateReleaseLintVitalModel UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:tools:impl:generateReleaseLintVitalModel UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:generateReleaseLintVitalModel UP-TO-DATE
> Task :jasmine-core:config:config-manager:generateReleaseLintVitalModel UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:generateReleaseLintVitalModel UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:generateReleaseLintVitalModel UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:generateReleaseLintVitalModel UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:generateReleaseLintVitalModel UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:generateReleaseLintVitalModel UP-TO-DATE
> Task :app:optimizeReleaseResources UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:generateReleaseLintVitalModel UP-TO-DATE
> Task :app:validateSigningRelease UP-TO-DATE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :app:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:lintVitalAnalyzeRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:generateReleaseLintVitalModel UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:sdkReleaseDependencyData UP-TO-DATE
> Task :app:kspReleaseKotlin

> Task :app:compileReleaseKotlin
w: file:///D:/nowinandroid-main/app/src/main/kotlin/com/lhzkml/jasmine/navigation/TopLevelNavItem.kt:26:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///D:/nowinandroid-main/app/src/main/kotlin/com/lhzkml/jasmine/navigation/TopLevelNavItem.kt:27:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.

> Task :app:processReleaseJavaRes
> Task :app:compileReleaseJavaWithJavac
> Task :app:hiltSyncRelease
> Task :app:generateReleaseLintVitalReportModel
> Task :app:hiltAggregateDepsRelease FROM-CACHE
> Task :app:hiltJavaCompileRelease
> Task :app:transformReleaseClassesWithAsm
> Task :app:mergeReleaseGeneratedProguardFiles
> Task :app:mergeReleaseJavaResource
> Task :app:expandReleaseArtProfileWildcards
> Task :app:produceReleaseComposeMapping
> Task :app:reportReleaseComposeMappingErrors
> Task :app:lintVitalAnalyzeRelease
> Task :app:minifyReleaseWithR8
> Task :app:lintVitalReportRelease
> Task :app:lintVitalRelease
> Task :app:mergeReleaseComposeMapping
> Task :app:l8DexDesugarLibRelease
> Task :app:compileReleaseArtProfile
> Task :app:packageRelease
> Task :app:assembleRelease
> Task :app:createReleaseApkListingFileRedirect

BUILD SUCCESSFUL in 3m 37s
1426 actionable tasks: 22 executed, 1 from cache, 1403 up-to-date
Configuration cache entry reused.
